tree_number,plot_id,year,
84,5,1999,
85,5,1999,
1,6,1999,
2,6,1999,
3,6,1999,
4,6,1999,
5,6,1999,
6,6,1999,
7,6,1999,
8,6,1999,
9,6,1999,
10,6,1999,
11,6,1999,
12,6,1999,
13,6,1999,
14,6,1999,
15,6,1999,
16,6,1999,
17,6,1999,
18,6,1999,
19,6,1999,
20,6,1999,
21,6,1999,
22,6,1999,
23,6,1999,
24,6,1999,
25,6,1999,
26,6,1999,
27,6,1999,
28,6,1999,
29,6,1999,
30,6,1999,
31,6,1999,
32,6,1999,
33,6,1999,
34,6,1999,
35,6,1999,
36,6,1999,
37,6,1999,
38,6,1999,
39,6,1999,
40,6,1999,
41,6,1999,
42,6,1999,
43,6,1999,
44,6,1999,
45,6,1999,
46,6,1999,
47,6,1999,
48,6,1999,
49,6,1999,
1,7,1999,
2,7,1999,
3,7,1999,
4,7,1999,
1,8,1999,
2,8,1999,
3,8,1999,
4,8,1999,
0,9,1999,
1,10,1999,
2,10,1999,
3,10,1999,
4,10,1999,
5,10,1999,
6,10,1999,
7,10,1999,
8,10,1999,
9,10,1999,
10,10,1999,
11,10,1999,
12,10,1999,
13,10,1999,
14,10,1999,
15,10,1999,
16,10,1999,
17,10,1999,
18,10,1999,
19,10,1999,
20,10,1999,
21,10,1999,
22,10,1999,
23,10,1999,
24,10,1999,
25,10,1999,
26,10,1999,
27,10,1999,
28,10,1999,
29,10,1999,
30,10,1999,
31,10,1999,
32,10,1999,
33,10,1999,
34,10,1999,
35,10,1999,
36,10,1999,
37,10,1999,
38,10,1999,
39,10,1999,
40,10,1999,
41,10,1999,
42,10,1999,
43,10,1999,
44,10,1999,
45,10,1999,
46,10,1999,
1,11,1999,
2,11,1999,
3,11,1999,
4,11,1999,
5,11,1999,
6,11,1999,
7,11,1999,
8,11,1999,
9,11,1999,
10,11,1999,
11,11,1999,
12,11,1999,
13,11,1999,
14,11,1999,
15,11,1999,
16,11,1999,
17,11,1999,
18,11,1999,
19,11,1999,
20,11,1999,
21,11,1999,
22,11,1999,
23,11,1999,
24,11,1999,
25,11,1999,
26,11,1999,
27,11,1999,
28,11,1999,
29,11,1999,
30,11,1999,
31,11,1999,
32,11,1999,
33,11,1999,
34,11,1999,
35,11,1999,
36,11,1999,
37,11,1999,
38,11,1999,
39,11,1999,
40,11,1999,
41,11,1999,
42,11,1999,
43,11,1999,
44,11,1999,
45,11,1999,
46,11,1999,
47,11,1999,
48,11,1999,
49,11,1999,
50,11,1999,
51,11,1999,
52,11,1999,
1,12,1999,
2,12,1999,
3,12,1999,
4,12,1999,
5,12,1999,
1,13,1999,
2,13,1999,
3,13,1999,
4,13,1999,
5,13,1999,
6,13,1999,
7,13,1999,
8,13,1999,
9,13,1999,
10,13,1999,
11,13,1999,
12,13,1999,
13,13,1999,
14,13,1999,
15,13,1999,
16,13,1999,
17,13,1999,
18,13,1999,
19,13,1999,
1,14,1999,
2,14,1999,
3,14,1999,
4,14,1999,
5,14,1999,
6,14,1999,
7,14,1999,
8,14,1999,
9,14,1999,
10,14,1999,
11,14,1999,
12,14,1999,
13,14,1999,
14,14,1999,
15,14,1999,
16,14,1999,
17,14,1999,
18,14,1999,
19,14,1999,
20,14,1999,
21,14,1999,
22,14,1999,
23,14,1999,
24,14,1999,
25,14,1999,
26,14,1999,
27,14,1999,
28,14,1999,
29,14,1999,
30,14,1999,
31,14,1999,
32,14,1999,
33,14,1999,
34,14,1999,
35,14,1999,
36,14,1999,
37,14,1999,
38,14,1999,
39,14,1999,
40,14,1999,
41,14,1999,
42,14,1999,
43,14,1999,
44,14,1999,
45,14,1999,
46,14,1999,
47,14,1999,
48,14,1999,
49,14,1999,
50,14,1999,
51,14,1999,
52,14,1999,
53,14,1999,
54,14,1999,
55,14,1999,
56,14,1999,
57,14,1999,
58,14,1999,
59,14,1999,
60,14,1999,
61,14,1999,
62,14,1999,
63,14,1999,
64,14,1999,
65,14,1999,
66,14,1999,
67,14,1999,
68,14,1999,
69,14,1999,
70,14,1999,
71,14,1999,
72,14,1999,
73,14,1999,
74,14,1999,
75,14,1999,
76,14,1999,
77,14,1999,
78,14,1999,
79,14,1999,
80,14,1999,
81,14,1999,
1,15,1999,
2,15,1999,
3,15,1999,
4,15,1999,
1,16,1999,
2,16,1999,
3,16,1999,
4,16,1999,
5,16,1999,
6,16,1999,
7,16,1999,
8,16,1999,
1,17,1999,
2,17,1999,
3,17,1999,
4,17,1999,
5,17,1999,
6,17,1999,
7,17,1999,
8,17,1999,
9,17,1999,
10,17,1999,
11,17,1999,
12,17,1999,
13,17,1999,
14,17,1999,
1,18,1999,
2,18,1999,
3,18,1999,
4,18,1999,
5,18,1999,
6,18,1999,
7,18,1999,
8,18,1999,
9,18,1999,
10,18,1999,
11,18,1999,
12,18,1999,
13,18,1999,
14,18,1999,
15,18,1999,
16,18,1999,
17,18,1999,
18,18,1999,
19,18,1999,
20,18,1999,
21,18,1999,
22,18,1999,
23,18,1999,
24,18,1999,
25,18,1999,
1,19,1999,
1,20,1999,
2,20,1999,
3,20,1999,
4,20,1999,
5,20,1999,
6,20,1999,
7,20,1999,
8,20,1999,
9,20,1999,
10,20,1999,
11,20,1999,
12,20,1999,
13,20,1999,
14,20,1999,
15,20,1999,
16,20,1999,
17,20,1999,
18,20,1999,
19,20,1999,
20,20,1999,
21,20,1999,
22,20,1999,
23,20,1999,
1,21,1999,
2,21,1999,
3,21,1999,
4,21,1999,
5,21,1999,
6,21,1999,
7,21,1999,
8,21,1999,
9,21,1999,
10,21,1999,
11,21,1999,
12,21,1999,
13,21,1999,
14,21,1999,
15,21,1999,
16,21,1999,
17,21,1999,
18,21,1999,
19,21,1999,
20,21,1999,
21,21,1999,
22,21,1999,
23,21,1999,
24,21,1999,
25,21,1999,
26,21,1999,
27,21,1999,
28,21,1999,
29,21,1999,
30,21,1999,
31,21,1999,
32,21,1999,
1,22,1999,
2,22,1999,
3,22,1999,
4,22,1999,
5,22,1999,
6,22,1999,
7,22,1999,
8,22,1999,
9,22,1999,
10,22,1999,
11,22,1999,
12,22,1999,
13,22,1999,
14,22,1999,
15,22,1999,
16,22,1999,
17,22,1999,
1,23,1999,
2,23,1999,
3,23,1999,
4,23,1999,
5,23,1999,
6,23,1999,
1,24,1999,
2,24,1999,
3,24,1999,
4,24,1999,
5,24,1999,
6,24,1999,
7,24,1999,
8,24,1999,
9,24,1999,
10,24,1999,
11,24,1999,
12,24,1999,
13,24,1999,
14,24,1999,
15,24,1999,
16,24,1999,
1,25,1999,
1,26,1999,
2,26,1999,
3,26,1999,
4,26,1999,
5,26,1999,
6,26,1999,
7,26,1999,
8,26,1999,
9,26,1999,
10,26,1999,
11,26,1999,
12,26,1999,
1,27,1999,
2,27,1999,
3,27,1999,
4,27,1999,
5,27,1999,
6,27,1999,
7,27,1999,
1,28,1999,
2,28,1999,
3,28,1999,
4,28,1999,
5,28,1999,
6,28,1999,
7,28,1999,
8,28,1999,
9,28,1999,
10,28,1999,
11,28,1999,
12,28,1999,
13,28,1999,
14,28,1999,
15,28,1999,
16,28,1999,
17,28,1999,
18,28,1999,
19,28,1999,
20,28,1999,
21,28,1999,
22,28,1999,
23,28,1999,
24,28,1999,
25,28,1999,
26,28,1999,
27,28,1999,
28,28,1999,
29,28,1999,
30,28,1999,
31,28,1999,
32,28,1999,
33,28,1999,
34,28,1999,
35,28,1999,
36,28,1999,
37,28,1999,
1,29,1999,
2,29,1999,
3,29,1999,
4,29,1999,
5,29,1999,
6,29,1999,
7,29,1999,
8,29,1999,
9,29,1999,
10,29,1999,
11,29,1999,
12,29,1999,
13,29,1999,
14,29,1999,
15,29,1999,
1,30,1999,
2,30,1999,
3,30,1999,
4,30,1999,
5,30,1999,
6,30,1999,
7,30,1999,
8,30,1999,
9,30,1999,
10,30,1999,
11,30,1999,
12,30,1999,
13,30,1999,
14,30,1999,
15,30,1999,
16,30,1999,
17,30,1999,
18,30,1999,
19,30,1999,
20,30,1999,
21,30,1999,
22,30,1999,
23,30,1999,
24,30,1999,
25,30,1999,
26,30,1999,
27,30,1999,
28,30,1999,
29,30,1999,
30,30,1999,
31,30,1999,
32,30,1999,
33,30,1999,
34,30,1999,
35,30,1999,
36,30,1999,
37,30,1999,
38,30,1999,
39,30,1999,
40,30,1999,
41,30,1999,
42,30,1999,
43,30,1999,
44,30,1999,
45,30,1999,
46,30,1999,
47,30,1999,
48,30,1999,
49,30,1999,
50,30,1999,
51,30,1999,
52,30,1999,
53,30,1999,
54,30,1999,
55,30,1999,
56,30,1999,
57,30,1999,
58,30,1999,
59,30,1999,
60,30,1999,
61,30,1999,
62,30,1999,
63,30,1999,
64,30,1999,
65,30,1999,
66,30,1999,
67,30,1999,
68,30,1999,
69,30,1999,
70,30,1999,
71,30,1999,
1,31,1999,
2,31,1999,
3,31,1999,
4,31,1999,
5,31,1999,
6,31,1999,
7,31,1999,
8,31,1999,
9,31,1999,
10,31,1999,
11,31,1999,
12,31,1999,
1,32,1999,
2,32,1999,
3,32,1999,
4,32,1999,
5,32,1999,
6,32,1999,
7,32,1999,
8,32,1999,
9,32,1999,
10,32,1999,
11,32,1999,
12,32,1999,
13,32,1999,
14,32,1999,
15,32,1999,
16,32,1999,
17,32,1999,
18,32,1999,
19,32,1999,
20,32,1999,
21,32,1999,
22,32,1999,
23,32,1999,
24,32,1999,
25,32,1999,
26,32,1999,
27,32,1999,
28,32,1999,
29,32,1999,
30,32,1999,
31,32,1999,
32,32,1999,
33,32,1999,
34,32,1999,
35,32,1999,
36,32,1999,
37,32,1999,
38,32,1999,
39,32,1999,
40,32,1999,
41,32,1999,
42,32,1999,
43,32,1999,
44,32,1999,
45,32,1999,
46,32,1999,
47,32,1999,
48,32,1999,
49,32,1999,
50,32,1999,
51,32,1999,
52,32,1999,
53,32,1999,
54,32,1999,
55,32,1999,
56,32,1999,
57,32,1999,
58,32,1999,
59,32,1999,
60,32,1999,
61,32,1999,
62,32,1999,
1,33,1999,
2,33,1999,
3,33,1999,
4,33,1999,
5,33,1999,
6,33,1999,
7,33,1999,
8,33,1999,
9,33,1999,
10,33,1999,
11,33,1999,
12,33,1999,
13,33,1999,
14,33,1999,
15,33,1999,
16,33,1999,
17,33,1999,
18,33,1999,
19,33,1999,
20,33,1999,
21,33,1999,
22,33,1999,
23,33,1999,
24,33,1999,
25,33,1999,
26,33,1999,
27,33,1999,
28,33,1999,
29,33,1999,
30,33,1999,
31,33,1999,
32,33,1999,
1,34,1999,
2,34,1999,
1,35,1999,
2,35,1999,
3,35,1999,
4,35,1999,
5,35,1999,
6,35,1999,
7,35,1999,
8,35,1999,
1,36,1999,
2,36,1999,
3,36,1999,
4,36,1999,
1,37,1999,
2,37,1999,
3,37,1999,
4,37,1999,
5,37,1999,
6,37,1999,
7,37,1999,
8,37,1999,
9,37,1999,
10,37,1999,
11,37,1999,
12,37,1999,
13,37,1999,
14,37,1999,
15,37,1999,
16,37,1999,
17,37,1999,
18,37,1999,
1,38,1999,
2,38,1999,
3,38,1999,
4,38,1999,
5,38,1999,
6,38,1999,
7,38,1999,
8,38,1999,
9,38,1999,
10,38,1999,
11,38,1999,
12,38,1999,
13,38,1999,
14,38,1999,
15,38,1999,
16,38,1999,
17,38,1999,
18,38,1999,
19,38,1999,
20,38,1999,
21,38,1999,
22,38,1999,
23,38,1999,
1,39,1999,
2,39,1999,
3,39,1999,
4,39,1999,
5,39,1999,
6,39,1999,
7,39,1999,
8,39,1999,
9,39,1999,
1,40,1999,
2,40,1999,
3,40,1999,
4,40,1999,
5,40,1999,
6,40,1999,
7,40,1999,
8,40,1999,
9,40,1999,
10,40,1999,
11,40,1999,
12,40,1999,
13,40,1999,
14,40,1999,
15,40,1999,
16,40,1999,
17,40,1999,
18,40,1999,
19,40,1999,
20,40,1999,
21,40,1999,
22,40,1999,
23,40,1999,
24,40,1999,
25,40,1999,
26,40,1999,
1,41,1999,
2,41,1999,
3,41,1999,
4,41,1999,
5,41,1999,
6,41,1999,
7,41,1999,
8,41,1999,
9,41,1999,
10,41,1999,
11,41,1999,
12,41,1999,
13,41,1999,
14,41,1999,
15,41,1999,
16,41,1999,
17,41,1999,
18,41,1999,
19,41,1999,
20,41,1999,
21,41,1999,
22,41,1999,
23,41,1999,
1,42,1999,
2,42,1999,
3,42,1999,
4,42,1999,
5,42,1999,
6,42,1999,
7,42,1999,
8,42,1999,
9,42,1999,
10,42,1999,
11,42,1999,
12,42,1999,
13,42,1999,
14,42,1999,
15,42,1999,
16,42,1999,
17,42,1999,
18,42,1999,
19,42,1999,
20,42,1999,
1,43,1999,
2,43,1999,
3,43,1999,
4,43,1999,
5,43,1999,
6,43,1999,
7,43,1999,
8,43,1999,
9,43,1999,
10,43,1999,
11,43,1999,
12,43,1999,
13,43,1999,
14,43,1999,
15,43,1999,
16,43,1999,
17,43,1999,
18,43,1999,
19,43,1999,
20,43,1999,
21,43,1999,
22,43,1999,
23,43,1999,
24,43,1999,
25,43,1999,
26,43,1999,
27,43,1999,
28,43,1999,
29,43,1999,
30,43,1999,
31,43,1999,
32,43,1999,
33,43,1999,
34,43,1999,
35,43,1999,
36,43,1999,
37,43,1999,
38,43,1999,
39,43,1999,
40,43,1999,
41,43,1999,
42,43,1999,
43,43,1999,
44,43,1999,
45,43,1999,
46,43,1999,
47,43,1999,
48,43,1999,
49,43,1999,
50,43,1999,
51,43,1999,
52,43,1999,
53,43,1999,
54,43,1999,
55,43,1999,
56,43,1999,
57,43,1999,
58,43,1999,
59,43,1999,
60,43,1999,
61,43,1999,
62,43,1999,
63,43,1999,
64,43,1999,
65,43,1999,
66,43,1999,
67,43,1999,
68,43,1999,
69,43,1999,
70,43,1999,
71,43,1999,
72,43,1999,
73,43,1999,
74,43,1999,
75,43,1999,
76,43,1999,
77,43,1999,
78,43,1999,
1,44,1999,
2,44,1999,
3,44,1999,
4,44,1999,
5,44,1999,
6,44,1999,
7,44,1999,
8,44,1999,
1,45,1999,
2,45,1999,
3,45,1999,
4,45,1999,
5,45,1999,
6,45,1999,
7,45,1999,
8,45,1999,
9,45,1999,
10,45,1999,
11,45,1999,
12,45,1999,
13,45,1999,
14,45,1999,
15,45,1999,
16,45,1999,
17,45,1999,
18,45,1999,
19,45,1999,
20,45,1999,
21,45,1999,
22,45,1999,
23,45,1999,
24,45,1999,
25,45,1999,
26,45,1999,
27,45,1999,
28,45,1999,
29,45,1999,
30,45,1999,
31,45,1999,
32,45,1999,
33,45,1999,
34,45,1999,
35,45,1999,
36,45,1999,
37,45,1999,
38,45,1999,
39,45,1999,
40,45,1999,
41,45,1999,
42,45,1999,
43,45,1999,
44,45,1999,
45,45,1999,
46,45,1999,
47,45,1999,
48,45,1999,
49,45,1999,
50,45,1999,
51,45,1999,
52,45,1999,
53,45,1999,
54,45,1999,
55,45,1999,
56,45,1999,
57,45,1999,
58,45,1999,
59,45,1999,
60,45,1999,
61,45,1999,
62,45,1999,
63,45,1999,
64,45,1999,
65,45,1999,
66,45,1999,
67,45,1999,
68,45,1999,
69,45,1999,
70,45,1999,
71,45,1999,
72,45,1999,
73,45,1999,
74,45,1999,
75,45,1999,
76,45,1999,
77,45,1999,
78,45,1999,
79,45,1999,
80,45,1999,
81,45,1999,
82,45,1999,
83,45,1999,
84,45,1999,
85,45,1999,
86,45,1999,
87,45,1999,
88,45,1999,
89,45,1999,
90,45,1999,
91,45,1999,
1,46,1999,
2,46,1999,
3,46,1999,
4,46,1999,
5,46,1999,
6,46,1999,
7,46,1999,
8,46,1999,
9,46,1999,
10,46,1999,
11,46,1999,
12,46,1999,
13,46,1999,
14,46,1999,
15,46,1999,
16,46,1999,
17,46,1999,
18,46,1999,
19,46,1999,
20,46,1999,
21,46,1999,
22,46,1999,
23,46,1999,
24,46,1999,
25,46,1999,
26,46,1999,
27,46,1999,
28,46,1999,
29,46,1999,
1,47,1999,
0,48,1999,
1,49,1999,
2,49,1999,
3,49,1999,
4,49,1999,
5,49,1999,
6,49,1999,
7,49,1999,
8,49,1999,
9,49,1999,
10,49,1999,
11,49,1999,
12,49,1999,
13,49,1999,
14,49,1999,
15,49,1999,
16,49,1999,
1,50,1999,
1,51,1999,
2,51,1999,
3,51,1999,
4,51,1999,
5,51,1999,
6,51,1999,
7,51,1999,
8,51,1999,
9,51,1999,
10,51,1999,
11,51,1999,
12,51,1999,
13,51,1999,
14,51,1999,
1,52,1999,
2,52,1999,
3,52,1999,
4,52,1999,
5,52,1999,
6,52,1999,
7,52,1999,
8,52,1999,
9,52,1999,
10,52,1999,
11,52,1999,
12,52,1999,
13,52,1999,
14,52,1999,
15,52,1999,
16,52,1999,
17,52,1999,
18,52,1999,
19,52,1999,
20,52,1999,
21,52,1999,
22,52,1999,
23,52,1999,
24,52,1999,
25,52,1999,
26,52,1999,
27,52,1999,
28,52,1999,
29,52,1999,
30,52,1999,
31,52,1999,
32,52,1999,
33,52,1999,
1,53,1999,
2,53,1999,
3,53,1999,
4,53,1999,
5,53,1999,
6,53,1999,
7,53,1999,
8,53,1999,
9,53,1999,
10,53,1999,
11,53,1999,
12,53,1999,
13,53,1999,
14,53,1999,
15,53,1999,
16,53,1999,
17,53,1999,
18,53,1999,
1,54,1999,
2,54,1999,
3,54,1999,
4,54,1999,
5,54,1999,
6,54,1999,
7,54,1999,
8,54,1999,
9,54,1999,
10,54,1999,
11,54,1999,
12,54,1999,
13,54,1999,
14,54,1999,
15,54,1999,
16,54,1999,
17,54,1999,
18,54,1999,
19,54,1999,
20,54,1999,
21,54,1999,
22,54,1999,
23,54,1999,
24,54,1999,
25,54,1999,
26,54,1999,
27,54,1999,
28,54,1999,
29,54,1999,
30,54,1999,
31,54,1999,
32,54,1999,
33,54,1999,
34,54,1999,
35,54,1999,
36,54,1999,
37,54,1999,
1,55,1999,
2,55,1999,
3,55,1999,
4,55,1999,
5,55,1999,
1,56,1999,
2,56,1999,
3,56,1999,
4,56,1999,
5,56,1999,
6,56,1999,
0,57,1999,
1,58,1999,
2,58,1999,
3,58,1999,
4,58,1999,
5,58,1999,
6,58,1999,
7,58,1999,
8,58,1999,
9,58,1999,
10,58,1999,
1,59,1999,
2,59,1999,
3,59,1999,
4,59,1999,
5,59,1999,
6,59,1999,
7,59,1999,
1,60,1999,
2,60,1999,
3,60,1999,
4,60,1999,
5,60,1999,
6,60,1999,
7,60,1999,
8,60,1999,
9,60,1999,
10,60,1999,
11,60,1999,
12,60,1999,
13,60,1999,
14,60,1999,
15,60,1999,
16,60,1999,
1,61,1999,
2,61,1999,
3,61,1999,
4,61,1999,
5,61,1999,
6,61,1999,
1,62,1999,
2,62,1999,
3,62,1999,
4,62,1999,
5,62,1999,
6,62,1999,
7,62,1999,
8,62,1999,
9,62,1999,
10,62,1999,
11,62,1999,
12,62,1999,
1,63,1999,
1,64,1999,
2,64,1999,
3,64,1999,
4,64,1999,
5,64,1999,
6,64,1999,
7,64,1999,
8,64,1999,
9,64,1999,
10,64,1999,
1,65,1999,
2,65,1999,
3,65,1999,
4,65,1999,
5,65,1999,
6,65,1999,
1,66,1999,
2,66,1999,
3,66,1999,
4,66,1999,
5,66,1999,
6,66,1999,
7,66,1999,
8,66,1999,
9,66,1999,
10,66,1999,
11,66,1999,
12,66,1999,
13,66,1999,
14,66,1999,
15,66,1999,
16,66,1999,
17,66,1999,
18,66,1999,
19,66,1999,
20,66,1999,
1,67,1999,
2,67,1999,
3,67,1999,
4,67,1999,
5,67,1999,
6,67,1999,
7,67,1999,
8,67,1999,
9,67,1999,
10,67,1999,
11,67,1999,
12,67,1999,
13,67,1999,
14,67,1999,
15,67,1999,
16,67,1999,
17,67,1999,
18,67,1999,
19,67,1999,
20,67,1999,
21,67,1999,
1,68,1999,
2,68,1999,
3,68,1999,
4,68,1999,
5,68,1999,
6,68,1999,
7,68,1999,
8,68,1999,
9,68,1999,
10,68,1999,
11,68,1999,
12,68,1999,
13,68,1999,
14,68,1999,
15,68,1999,
16,68,1999,
17,68,1999,
18,68,1999,
19,68,1999,
20,68,1999,
21,68,1999,
22,68,1999,
23,68,1999,
24,68,1999,
25,68,1999,
26,68,1999,
27,68,1999,
28,68,1999,
29,68,1999,
30,68,1999,
31,68,1999,
32,68,1999,
33,68,1999,
34,68,1999,
35,68,1999,
36,68,1999,
37,68,1999,
38,68,1999,
39,68,1999,
40,68,1999,
41,68,1999,
42,68,1999,
1,69,1999,
2,69,1999,
3,69,1999,
4,69,1999,
5,69,1999,
6,69,1999,
7,69,1999,
8,69,1999,
9,69,1999,
10,69,1999,
11,69,1999,
12,69,1999,
13,69,1999,
14,69,1999,
15,69,1999,
16,69,1999,
17,69,1999,
18,69,1999,
19,69,1999,
20,69,1999,
1,70,1999,
2,70,1999,
3,70,1999,
0,71,1999,
1,72,1999,
2,72,1999,
3,72,1999,
4,72,1999,
5,72,1999,
6,72,1999,
7,72,1999,
8,72,1999,
9,72,1999,
10,72,1999,
11,72,1999,
12,72,1999,
13,72,1999,
14,72,1999,
15,72,1999,
16,72,1999,
17,72,1999,
18,72,1999,
19,72,1999,
20,72,1999,
21,72,1999,
22,72,1999,
23,72,1999,
24,72,1999,
25,72,1999,
26,72,1999,
27,72,1999,
28,72,1999,
29,72,1999,
30,72,1999,
31,72,1999,
1,73,1999,
2,73,1999,
1,74,1999,
2,74,1999,
3,74,1999,
4,74,1999,
5,74,1999,
6,74,1999,
7,74,1999,
8,74,1999,
9,74,1999,
10,74,1999,
11,74,1999,
12,74,1999,
13,74,1999,
14,74,1999,
15,74,1999,
16,74,1999,
17,74,1999,
18,74,1999,
19,74,1999,
20,74,1999,
21,74,1999,
22,74,1999,
23,74,1999,
24,74,1999,
25,74,1999,
26,74,1999,
27,74,1999,
1,75,1999,
2,75,1999,
3,75,1999,
4,75,1999,
5,75,1999,
6,75,1999,
7,75,1999,
8,75,1999,
9,75,1999,
10,75,1999,
11,75,1999,
12,75,1999,
13,75,1999,
1,76,1999,
2,76,1999,
3,76,1999,
4,76,1999,
5,76,1999,
6,76,1999,
7,76,1999,
8,76,1999,
9,76,1999,
10,76,1999,
11,76,1999,
12,76,1999,
13,76,1999,
1,78,1999,
2,78,1999,
3,78,1999,
4,78,1999,
5,78,1999,
6,78,1999,
7,78,1999,
8,78,1999,
9,78,1999,
10,78,1999,
11,78,1999,
12,78,1999,
13,78,1999,
14,78,1999,
15,78,1999,
16,78,1999,
17,78,1999,
18,78,1999,
19,78,1999,
20,78,1999,
21,78,1999,
22,78,1999,
23,78,1999,
24,78,1999,
25,78,1999,
1,79,1999,
2,79,1999,
3,79,1999,
4,79,1999,
5,79,1999,
6,79,1999,
7,79,1999,
8,79,1999,
9,79,1999,
10,79,1999,
11,79,1999,
12,79,1999,
1,80,1999,
2,80,1999,
3,80,1999,
1,81,1999,
2,81,1999,
3,81,1999,
4,81,1999,
5,81,1999,
6,81,1999,
7,81,1999,
8,81,1999,
9,81,1999,
10,81,1999,
11,81,1999,
12,81,1999,
13,81,1999,
14,81,1999,
15,81,1999,
16,81,1999,
1,82,1999,
2,82,1999,
3,82,1999,
4,82,1999,
5,82,1999,
6,82,1999,
7,82,1999,
8,82,1999,
9,82,1999,
10,82,1999,
11,82,1999,
12,82,1999,
13,82,1999,
14,82,1999,
15,82,1999,
16,82,1999,
1,83,1999,
2,83,1999,
3,83,1999,
4,83,1999,
5,83,1999,
6,83,1999,
7,83,1999,
8,83,1999,
1,84,1999,
2,84,1999,
3,84,1999,
4,84,1999,
5,84,1999,
6,84,1999,
7,84,1999,
8,84,1999,
9,84,1999,
10,84,1999,
11,84,1999,
1,85,1999,
2,85,1999,
3,85,1999,
4,85,1999,
5,85,1999,
6,85,1999,
7,85,1999,
8,85,1999,
9,85,1999,
10,85,1999,
11,85,1999,
12,85,1999,
13,85,1999,
14,85,1999,
15,85,1999,
16,85,1999,
17,85,1999,
18,85,1999,
19,85,1999,
20,85,1999,
21,85,1999,
22,85,1999,
1,86,1999,
2,86,1999,
3,86,1999,
4,86,1999,
5,86,1999,
6,86,1999,
7,86,1999,
8,86,1999,
9,86,1999,
10,86,1999,
11,86,1999,
12,86,1999,
13,86,1999,
14,86,1999,
1,87,1999,
2,87,1999,
3,87,1999,
