height,cag,dbh
70,38,
75,41,
84,45,
66,26,
62,35,
64,46,
65,27,
56,37,
107,86,
15,,
52,,
45,24,
9,6,
90,44,
75,40,
58,20,
68,34,
103,79,
108,85,
71,14,
63,40,
74,40,
114,74,
14,13,
76,29,
87,73,
52,26,
103,102,
83,49,
49,49,
102,80,
79,69,
70,47,
68,68,
69,64,
71,29,
23,,
61,,
42,,
32,,
38,,
22,,
33,17,
56,20,
71,54,
52,30,
40,21,
58,44,
67,38,
79,42,
58,42,
83,54,
29,4,
110,75,
51,20,
86,72,
61,13,
67,40,
66,61,
46,46,
92,56,
105,69,
94,74,
77,39,
68,41,
109,74,
43,25,
105,92,
64,51,
48,40,
45,28,
53,32,
53,44,
48,31,
101,81,
40,32,
91,75,
95,58,
95,62,
74,15,
75,54,
52,34,
64,43,
22,12,
56,48,
31,,
58,,
67,51,
44,17,
44,29,
38,19,
67,45,
38,19,
48,15,
32,16,
65,38,
32,16,
42,23,
48,42,
24,19,
35,34,
33,23,
17,13,
60,60,
36,31,
50,13,
35,29,
43,21,
33,17,
42,30,
32,14,
60,34,
28,17,
45,35,
17,14,
72,37,
42,21,
28,,
23,,
44,,
58,,
30,7,
32,12,
61,36,
45,12,
59,25,
45,19,
20,20,
70,41,
38,7,
43,13,
56,32,
49,17,
36,23,
39,20,
65,38,
61,30,
42,15,
55,23,
55,34,
32,16,
30,13,
35,10,
42,20,
47,17,
24,4,
41,28,
76,46,
40,20,
102,35,
24,11,
65,13,
69,10,
71,40,
54,30,
97,60,
60,31,
66,36,
21,21,
30,,
25,,
17,,
64,40,
22,18,
89,59,
50,43,
74,51,
54,37,
54,33,
38,19,
102,64,
64,52,
42,13,
40,11,
36,13,
22,5,
37,17,
64,41,
19,17,
19,6,
39,31,
65,32,
83,55,
36,,
41,,
32,,
19,,
32,,
31,,
52,,
45,,
17,,
8,,
25,,
23,,
40,,
28,24,
68,46,
66,50,
59,42,
81,38,
82,37,
64,38,
84,48,
90,50,
78,40,
64,24,
49,27,
46,28,
62,27,
101,60,
62,31,
103,63,
110,80,
49,16,
39,14,
78,31,
84,37,
59,22,
70,15,
32,28,
64,34,
57,30,
70,46,
78,32,
48,28,
51,18,
48,30,
29,11,
56,29,
13,,
14,,
18,,
15,,
,,
60,54,
54,,
62,24,
72,54,
65,65,
79,49,
26,8,
66,37,
64,36,
44,14,
26,,
24,,
83,74,
52,36,
63,57,
74,49,
32,24,
35,28,
69,47,
83,59,
71,31,
27,21,
47,20,
61,45,
80,51,
48,32,
41,31,
40,24,
48,48,
24,20,
33,15,
65,45,
74,52,
110,78,
79,48,
101,70,
83,66,
49,39,
62,44,
68,38,
67,43,
100,72,
117,85,
48,35,
94,68,
62,38,
44,18,
62,34,
92,65,
61,35,
43,36,
22,21,
24,4,
54,50,
106,68,
60,47,
47,40,
14,10,
22,10,
26,13,
28,17,
48,32,
48,37,
36,8,
44,23,
92,61,
31,31,
42,34,
32,26,
50,15,
62,33,
41,29,
30,12,
14,,
9,,
17,,
15,,
22,,
21,,
8,,
52,,
32,,
29,,
24,,
36,,
11,,
39,27,
78,57,
65,20,
55,38,
17,36,
89,38,
46,8,
140,91,
130,87,
116,73,
91,74,
73,48,
42,17,
34,22,
56,38,
52,22,
68,55,
32,6,
38,18,
22,,
23,,
36,,
17,,
32,,
65,44,
81,61,
85,61,
78,66,
48,43,
62,27,
28,17,
55,51,
57,26,
48,29,
39,22,
39,15,
34,20,
26,10,
44,22,
74,69,
58,37,
23,3,
59,,
11,,
65,21,
37,25,
42,26,
72,43,
59,37,
46,25,
58,16,
66,25,
116,66,
55,32,
97,59,
72,53,
60,48,
40,29,
49,16,
42,11,
70,31,
51,26,
42,15,
61,31,
48,24,
78,40,
52,23,
61,26,
85,60,
77,44,
95,53,
80,47,
74,58,
75,65,
41,22,
43,22,
72,38,
46,14,
56,30,
47,20,
64,35,
96,47,
49,27,
65,34,
91,38,
73,56,
88,40,
61,25,
76,32,
77,42,
51,44,
52,24,
49,34,
31,18,
30,25,
48,31,
32,12,
77,55,
85,37,
60,30,
49,12,
55,23,
55,30,
44,22,
49,40,
42,31,
60,40,
48,22,
50,26,
89,66,
26,10,
44,27,
71,47,
71,58,
69,49,
46,26,
38,12,
70,50,
70,57,
46,27,
82,54,
34,32,
91,60,
73,49,
38,19,
64,38,
71,54,
73,49,
84,50,
49,33,
73,44,
32,4,
46,35,
50,28,
51,16,
66,38,
56,35,
38,24,
54,43,
39,31,
29,,
19,,
46,,
36,,
39,23,
36,17,
33,20,
27,16,
38,22,
77,59,
46,14,
24,,
20,,
23,,
23,,
15,,
44,30,
41,31,
34,20,
58,52,
41,14,
44,28,
52,31,
36,9,
44,26,
62,34,
38,12,
52,34,
54,5,
38,16,
53,10,
51,14,
48,14,
46,3,
54,3,
40,12,
62,38,
55,23,
46,6,
44,34,
50,28,
42,22,
24,14,
28,23,
45,15,
36,27,
31,31,
37,37,
105,50,
76,35,
49,3,
18,7,
10,5,
78,50,
24,13,
58,33,
66,38,
65,28,
18,,
31,,
22,,
54,38,
30,30,
30,17,
86,42,
94,49,
80,35,
102,68,
94,51,
84,46,
94,58,
62,,
29,13,
61,22,
78,33,
111,83,
44,4,
82,40,
36,21,
88,41,
98,47,
48,21,
149,95,
76,29,
112,68,
126,83,
89,38,
147,88,
130,86,
59,4,
80,39,
98,53,
101,52,
147,78,
62,22,
59,10,
74,20,
105,45,
105,49,
81,29,
113,45,
86,40,
126,55,
46,15,
116,22,
53,17,
83,3,
75,20,
136,74,
137,73,
64,12,
55,27,
72,38,
96,66,
107,56,
45,19,
13,,
86,45,
99,52,
60,12,
90,48,
42,20,
68,41,
39,20,
32,19,
40,22,
55,39,
50,30,
45,17,
35,19,
55,40,
82,59,
65,35,
75,33,
40,17,
46,17,
50,34,
40,31,
51,11,
68,34,
50,30,
56,27,
65,46,
55,26,
58,26,
51,35,
23,,
46,,
21,,
25,,
24,,
27,,
29,,
28,,
27,,
21,,
30,,
34,,
25,12,
23,12,
28,10,
40,20,
50,19,
48,19,
40,14,
35,17,
32,12,
40,13,
25,11,
24,9,
30,12,
23,9,
25,11,
26,11,
24,10,
28,12,
27,14,
31,14,
36,8,
45,29,
41,19,
40,20,
18,,
28,,
17,,
,,
,,
60,28,
48,24,
50,16,
58,14,
44,20,
50,18,
42,18,
36,18,
38,14,
44,13,
40,12,
32,14,
36,12,
40,20,
44,30,
48,18,
40,18,
38,22,
52,13,
43,,
95,60,
39,,
32,32,
46,26,
72,18,
40,12,
26,8,
60,8,
32,6,
34,18,
46,10,
36,,
40,,
34,,
48,28,
57,42,
94,63,
62,28,
86,51,
50,38,
46,30,
38,31,
39,26,
59,29,
45,6,
52,4,
50,2,
68,42,
33,22,
11,9,
49,27,
40,35,
53,11,
46,25,
,,
114,41,
77,14,
96,46,
200,64,
45,13,
34,18,
60,,
79,10,
26,,
32,,
32,,
26,5,
42,31,
70,27,
32,25,
44,33,
34,18,
24,,
39,,
40,,
149,24,
88,12,
100,46,
38,16,
101,66,
73,32,
63,49,
78,73,
80,63,
15,,
19,,
23,6,
31,11,
64,20,
44,18,
88,71,
51,45,
39,28,
40,29,
43,38,
23,17,
35,35,
40,40,
42,30,
50,45,
38,,
29,,
29,,
39,,
30,,
26,,
,,
84,38,
93,44,
85,64,
76,23,
88,80,
37,35,
55,25,
47,18,
58,19,
84,57,
58,19,
52,22,
50,40,
90,58,
48,19,
36,12,
66,42,
48,30,
101,58,
59,34,
51,36,
75,34,
73,35,
35,10,
99,62,
97,54,
88,64,
56,19,
84,52,
90,36,
72,28,
76,44,
52,46,
52,17,
59,,
19,,
48,19,
48,16,
24,5,
61,21,
40,23,
54,23,
42,35,
44,15,
40,17,
52,29,
55,30,
32,15,
39,17,
46,35,
38,38,
30,20,
76,29,
69,40,
46,40,
86,20,
83,33,
78,27,
70,33,
68,38,
36,26,
96,43,
92,38,
87,18,
78,35,
60,25,
42,23,
55,12,
44,9,
78,28,
75,10,
27,10,
29,10,
48,26,
26,14,
32,5,
70,31,
90,52,
33,8,
48,38,
20,,
14,,
77,45,
75,49,
70,55,
105,65,
124,69,
65,22,
47,,
20,17,
40,20,
20,16,
16,2,
32,19,
15,8,
12,8,
18,8,
39,27,
42,37,
34,15,
86,67,
34,13,
64,44,
16,4,
18,4,
66,37,
62,32,
45,35,
33,10,
23,,
12,,
9,,
29,,
22,,
24,,
38,,
19,,
20,,
20,,
16,,
34,,
24,,
64,40,
65,17,
76,55,
28,25,
54,29,
65,31,
52,24,
48,18,
25,,
,,
46,34,
34,10,
42,5,
66,32,
80,44,
62,24,
60,50,
51,27,
54,23,
14,4,
47,33,
44,27,
40,18,
86,46,
69,52,
52,30,
60,25,
40,23,
61,49,
50,38,
25,3,
51,33,
75,44,
53,36,
21,,
22,,
49,,
160,92,
110,46,
132,60,
174,72,
136,73,
100,5,
112,25,
160,89,
91,29,
136,60,
64,19,
90,90,
77,,
54,42,
28,26,
26,,
32,,
33,,
27,,
46,,
48,,
74,,
84,,
69,,
57,,
43,,
44,44,
77,77,
60,60,
70,37,
73,7,
42,29,
60,24,
62,22,
78,48,
32,17,
47,,
60,,
60,,
35,,
40,23,
48,,
51,,
36,,
43,6,
50,12,
47,6,
34,23,
36,31,
24,24,
94,82,
75,75,
67,62,
58,48,
38,32,
49,33,
19,16,
59,53,
52,36,
56,37,
41,28,
36,14,
52,,
37,,
46,,
45,,
51,,
72,50,
27,12,
45,27,
20,12,
21,9,
39,,
40,,
36,18,
23,14,
31,22,
58,31,
29,16,
56,46,
43,22,
38,19,
55,34,
43,31,
36,29,
34,23,
25,14,
50,22,
61,33,
54,38,
64,40,
55,27,
68,54,
47,20,
62,32,
21,12,
26,10,
46,14,
56,38,
18,,
15,,
90,65,
30,8,
24,4,
29,23,
29,20,
69,59,
59,41,
48,22,
31,20,
65,32,
33,12,
46,32,
33,18,
34,27,
61,34,
54,36,
58,38,
56,22,
52,7,
32,18,
36,,
32,,
38,,
29,,
62,,
42,,
45,,
109,49,
88,29,
85,42,
110,51,
,,
53,10,
36,8,
51,42,
51,12,
40,14,
50,18,
92,38,
78,44,
52,24,
38,25,
50,6,
52,8,
102,69,
108,18,
128,49,
59,26,
112,49,
102,40,
96,60,
63,8,
55,27,
90,33,
68,41,
76,10,
116,56,
68,20,
112,53,
86,46,
116,78,
65,7,
72,49,
68,49,
97,71,
36,9,
22,,
86,42,
66,37,
65,45,
69,40,
75,37,
78,38,
126,65,
43,16,
46,,
35,16,
50,29,
56,22,
69,21,
52,20,
37,3,
32,4,
24,3,
27,25,
48,48,
61,32,
62,34,
66,50,
22,16,
50,34,
37,37,
48,32,
55,34,
61,6,
68,50,
65,51,
26,,
55,,
40,,
84,40,
78,32,
100,45,
114,62,
132,75,
128,74,
114,74,
54,26,
82,24,
80,31,
100,38,
98,50,
84,28,
128,72,
107,40,
62,14,
101,51,
74,35,
85,52,
70,43,
50,47,
52,33,
45,15,
52,17,
40,13,
67,36,
82,66,
81,37,
110,83,
72,38,
68,37,
70,49,
81,48,
55,35,
36,26,
30,24,
38,29,
36,,
114,62,
91,47,
80,34,
61,46,
62,27,
62,15,
68,22,
80,19,
82,44,
76,51,
64,30,
59,23,
22,,
38,,
42,11,
54,20,
42,19,
49,18,
66,35,
63,16,
64,14,
50,12,
72,31,
74,25,
41,19,
65,27,
67,24,
31,8,
55,33,
48,31,
24,,
32,,
92,60,
86,58,
65,37,
174,134,
167,125,
110,80,
136,101,
98,62,
100,51,
151,106,
161,119,
219,118,
143,93,
142,101,
156,101,
178,124,
84,50,
70,50,
92,67,
68,45,
60,28,
84,31,
23,21,
156,88,
62,25,
101,62,
52,36,
34,,
42,38,
26,26,
25,25,
42,14,
24,,
38,,
30,15,
44,23,
34,26,
56,16,
77,39,
53,38,
35,28,
38,30,
41,17,
46,38,
33,29,
40,24,
43,31,
52,33,
61,36,
50,,
36,,
36,,
32,,
32,,
25,,
44,,
45,20,
35,22,
47,31,
40,22,
35,17,
77,42,
94,42,
84,38,
60,21,
49,37,
55,36,
28,,
55,,
94,40,
76,28,
56,24,
78,70,
90,51,
64,33,
116,57,
84,49,
75,33,
83,28,
73,20,
80,23,
46,34,
26,10,
79,51,
72,28,
87,45,
79,36,
49,12,
70,30,
77,22,
26,12,
70,36,
52,21,
54,49,
50,47,
45,28,
80,32,
63,30,
36,,
35,,
26,,
56,,
70,54,
92,52,
94,55,
32,9,
48,21,
66,58,
51,43,
55,21,
58,50,
97,57,
96,63,
80,52,
84,38,
95,41,
102,44,
80,48,
60,18,
78,38,
90,48,
92,47,
47,11,
79,65,
91,71,
101,50,
107,71,
83,58,
76,51,
146,83,
90,76,
32,28,
42,24,
34,24,
36,22,
48,28,
65,13,
80,34,
70,61,
10,,
112,100,
114,90,
122,105,
88,73,
98,71,
77,69,
62,61,
94,81,
27,7,
92,32,
116,116,
130,96,
70,50,
139,109,
170,127,
77,65,
56,18,
62,49,
26,,
62,,
102,,
66,,
29,,
44,,
61,,
28,,
26,12,
19,12,
17,9,
22,,
24,,
60,31,
67,58,
51,41,
42,37,
96,73,
41,22,
22,4,
52,42,
40,36,
70,54,
44,31,
65,52,
49,40,
60,49,
44,36,
57,55,
66,50,
49,32,
23,17,
59,49,
55,35,
54,27,
64,48,
46,31,
40,19,
55,26,
73,73,
40,18,
132,86,
158,87,
88,28,
88,51,
89,42,
70,31,
85,51,
99,85,
66,41,
52,34,
85,56,
101,73,
63,44,
38,28,
122,107,
63,40,
77,46,
92,59,
81,62,
44,30,
104,77,
62,22,
59,30,
40,21,
54,21,
54,31,
133,77,
102,65,
106,58,
42,11,
113,67,
84,22,
117,59,
72,29,
36,6,
86,36,
113,64,
37,20,
110,62,
93,42,
110,62,
66,26,
148,69,
111,58,
113,51,
83,31,
109,52,
84,50,
128,88,
132,101,
82,58,
64,34,
131,82,
53,38,
121,88,
114,73,
26,,
31,,
56,,
55,,
37,19,
,,
62,22,
44,10,
65,37,
47,30,
64,43,
65,34,
36,17,
25,15,
14,11,
102,50,
46,18,
98,51,
95,53,
33,8,
53,25,
90,49,
77,43,
62,30,
97,51,
79,42,
106,52,
78,34,
11,6,
62,28,
97,41,
73,29,
97,50,
88,43,
83,27,
97,47,
66,,
82,27,
97,38,
30,18,
100,49,
24,11,
52,25,
67,27,
64,20,
38,18,
54,16,
45,36,
37,26,
31,21,
33,10,
35,23,
49,39,
41,40,
21,11,
30,22,
56,37,
24,7,
27,9,
50,26,
54,40,
80,62,
37,21,
20,15,
26,9,
58,48,
43,27,
78,66,
34,16,
50,33,
30,17,
19,10,
14,4,
25,18,
30,14,
22,10,
55,45,
41,17,
41,32,
26,20,
41,36,
28,10,
32,15,
45,25,
50,24,
40,23,
35,15,
29,16,
26,14,
24,14,
26,5,
22,5,
20,,
24,,
16,,
25,,
13,,
26,,
20,,
19,,
10,,
31,,
14,,
46,,
18,,
39,,
25,,
65,,
40,17,
55,53,
35,15,
41,36,
90,49,
75,50,
115,87,
50,20,
167,70,
129,55,
110,40,
107,40,
122,53,
46,17,
67,31,
50,7,
129,25,
117,43,
70,43,
162,91,
132,55,
158,114,
146,83,
160,56,
280,70,
260,50,
226,32,
300,,
300,,
350,,
290,,
225,47,
350,,
270,85,
285,,
250,60,
350,,
350,,
350,,
350,,
270,35,
350,,
222,70,
197,35,
350,,
171,41,
280,,
350,,
95,25,
210,45,
157,46,
178,44,
147,56,
129,70,
280,70,
90,50,
247,47,
204,51,
225,49,
280,,
46,33,
14,14,
40,36,
21,21,
66,52,
41,35,
40,30,
39,21,
58,41,
23,15,
55,35,
71,57,
54,40,
56,33,
63,47,
42,20,
36,18,
22,5,
46,38,
68,48,
47,34,
29,11,
40,30,
57,45,
38,26,
60,47,
55,43,
76,63,
36,16,
34,10,
26,26,
41,24,
62,33,
66,30,
66,38,
37,19,
24,9,
25,12,
34,28,
55,37,
50,29,
15,8,
35,17,
42,28,
38,31,
66,32,
19,13,
43,22,
18,8,
32,20,
21,,
26,,
19,,
11,,
18,,
28,,
14,,
36,,
3,,
11,,
21,,
21,3,
45,27,
14,,
17,,
7,,
23,17,
55,30,
50,32,
30,17,
40,12,
24,7,
25,7,
35,11,
25,9,
25,11,
46,21,
26,,
22,17,
17,8,
43,17,
26,2,
22,2,
14,,
30,10,
40,14,
35,18,
40,8,
35,15,
52,26,
30,12,
40,28,
35,20,
30,21,
34,21,
25,8,
34,11,
17,9,
54,26,
26,7,
19,8,
31,16,
30,17,
30,12,
70,41,
26,12,
30,21,
15,11,
24,16,
17,9,
35,24,
21,,
22,,
20,,
17,,
11,,
18,,
44,28,
41,28,
34,24,
120,82,
66,29,
71,25,
68,,
79,50,
86,82,
89,45,
98,86,
102,52,
92,59,
67,56,
67,35,
94,41,
48,16,
91,29,
82,28,
57,38,
47,21,
44,32,
80,35,
53,18,
66,34,
60,22,
82,51,
96,40,
70,30,
70,30,
76,39,
87,41,
43,8,
40,21,
58,34,
74,37,
40,14,
65,26,
64,25,
61,24,
43,23,
64,23,
68,32,
44,10,
62,29,
52,26,
42,32,
34,11,
16,,
29,,
11,,
30,,
12,,
42,,
62,,
57,,
49,,
49,,
22,,
48,17,
32,22,
26,5,
16,7,
10,,
40,,
108,63,
58,43,
65,39,
74,49,
75,37,
68,22,
112,35,
57,25,
34,19,
26,4,
28,8,
18,10,
13,,
22,,
10,,
37,,
91,41,
72,28,
84,25,
69,26,
95,49,
82,25,
62,31,
96,48,
79,33,
69,23,
30,13,
105,52,
62,20,
82,38,
42,8,
72,30,
106,47,
73,30,
46,21,
33,11,
25,5,
89,27,
40,15,
15,7,
30,4,
46,17,
44,28,
36,18,
20,10,
18,,
24,,
25,,
15,,
16,,
35,,
,,
25,12,
35,17,
22,14,
15,8,
45,34,
30,24,
65,38,
61,43,
15,,
30,21,
14,9,
14,7,
17,15,
20,9,
16,9,
17,7,
16,8,
14,8,
22,11,
17,9,
19,8,
17,9,
16,9,
27,7,
19,7,
13,,
9,,
23,6,
22,4,
25,9,
32,17,
35,22,
78,70,
62,49,
40,26,
55,49,
22,,
17,,
37,,
35,14,
30,9,
30,11,
38,4,
25,5,
63,41,
25,16,
35,16,
45,34,
50,22,
45,16,
50,29,
66,42,
45,23,
40,27,
30,,
17,,
19,,
30,,
20,,
31,,
43,24,
39,19,
49,31,
62,47,
55,41,
42,29,
65,58,
44,29,
35,20,
33,27,
45,35,
56,42,
35,29,
54,42,
40,34,
35,27,
67,39,
53,41,
61,37,
22,9,
24,13,
47,31,
18,11,
31,22,
44,31,
48,37,
29,21,
50,39,
52,38,
34,,
22,,
17,,
,,
109,53,
142,109,
30,17,
52,37,
73,40,
54,31,
47,31,
64,24,
30,9,
24,5,
24,2,
60,48,
50,27,
50,37,
74,49,
86,48,
42,16,
54,21,
52,23,
42,20,
22,,
17,,
36,,
63,37,
34,,
22,,
36,,
27,,
77,45,
90,35,
56,31,
95,33,
87,53,
86,55,
93,34,
70,20,
96,53,
58,21,
46,18,
64,30,
63,38,
107,52,
74,32,
68,30,
100,49,
20,5,
33,,
17,,
15,,
11,,
45,39,
63,30,
90,48,
68,38,
48,20,
31,7,
80,35,
77,52,
35,,
71,37,
44,27,
51,35,
74,55,
89,55,
50,45,
64,38,
51,44,
77,46,
86,46,
45,5,
45,,
77,53,
70,45,
84,48,
85,64,
80,56,
86,64,
71,45,
78,37,
85,55,
85,65,
90,70,
105,95,
75,45,
45,25,
100,70,
73,45,
71,47,
63,60,
66,64,
34,32,
65,45,
101,75,
82,43,
71,35,
70,42,
90,61,
95,75,
86,60,
27,,
46,,
27,,
60,,
85,64,
50,36,
45,28,
36,11,
22,11,
24,8,
37,9,
42,18,
26,9,
47,30,
50,20,
46,46,
28,9,
41,27,
32,16,
24,13,
26,23,
25,20,
21,21,
30,28,
62,37,
59,47,
18,10,
45,19,
76,42,
29,20,
36,22,
70,,
53,,
25,,
27,,
38,,
48,,
42,16,
38,19,
50,29,
25,17,
60,37,
23,14,
56,56,
9,,
47,27,
49,29,
114,61,
72,48,
82,54,
37,25,
39,27,
43,31,
39,22,
43,29,
59,41,
72,55,
55,39,
58,37,
22,17,
94,61,
66,52,
59,43,
72,39,
65,35,
44,39,
17,,
19,,
25,,
25,,
33,,
34,,
28,,
29,24,
83,51,
30,13,
45,45,
27,27,
18,18,
37,37,
18,18,
28,28,
34,18,
20,20,
29,19,
20,20,
25,21,
24,24,
66,66,
14,10,
22,9,
36,14,
22,,
8,,
32,,
34,,
34,,
19,,
10,,
23,,
27,,
18,,
11,,
34,,
30,,
20,,
16,,
14,,
14,,
9,,
10,,
18,,
32,,
15,,
24,,
12,,
7,,
8,,
8,,
30,,
20,,
13,,
12,,
48,,
50,,
33,,
24,,
14,,
18,,
19,,
8,,
11,,
17,,
5,,
16,,
32,,
31,,
16,,
48,48,
54,49,
74,49,
22,22,
18,18,
42,21,
40,31,
20,13,
85,38,
78,29,
80,31,
78,37,
64,24,
72,27,
47,7,
59,30,
53,23,
44,7,
55,12,
112,78,
100,56,
58,13,
46,13,
62,14,
86,68,
62,25,
73,51,
30,20,
81,23,
51,18,
30,,
13,,
29,,
38,,
,,
48,23,
61,61,
33,,
31,,
34,,
84,37,
40,20,
44,28,
36,,
61,37,
40,33,
63,40,
99,82,
37,22,
114,76,
94,58,
62,20,
80,26,
27,10,
36,,
56,,
67,50,
59,39,
70,44,
37,24,
53,34,
64,42,
61,43,
64,40,
46,27,
60,42,
50,47,
50,24,
58,36,
78,40,
54,40,
33,18,
56,35,
64,43,
40,28,
52,38,
56,40,
82,56,
74,52,
55,49,
60,17,
90,44,
99,57,
111,50,
82,38,
62,36,
40,19,
92,32,
48,21,
120,64,
126,68,
82,26,
73,42,
130,64,
97,50,
99,41,
48,19,
76,33,
80,58,
101,38,
100,30,
40,18,
48,30,
30,19,
55,45,
24,6,
29,21,
31,20,
36,19,
60,38,
32,16,
39,19,
27,10,
122,105,
100,82,
118,91,
111,82,
20,15,
20,7,
45,36,
15,5,
23,12,
34,22,
80,66,
64,45,
30,22,
80,63,
30,25,
51,46,
61,50,
71,40,
44,37,
36,9,
36,15,
90,69,
68,50,
73,66,
48,35,
44,27,
35,,
15,,
41,,
31,,
15,,
26,,
25,,
26,,
13,,
35,,
82,55,
120,65,
100,57,
159,70,
46,,
40,4,
106,45,
120,25,
56,27,
81,47,
22,7,
40,17,
41,12,
37,34,
68,38,
75,50,
137,51,
60,20,
64,6,
100,4,
51,15,
99,31,
38,20,
36,14,
37,,
65,,
32,,
57,,
75,,
16,,
25,,
42,28,
37,21,
68,50,
48,31,
61,39,
34,22,
52,24,
71,28,
76,35,
51,40,
84,61,
47,37,
18,9,
39,27,
44,28,
84,51,
17,,
37,,
18,,
32,,
63,39,
30,18,
39,25,
30,21,
35,27,
61,40,
34,28,
32,12,
44,20,
75,41,
80,27,
50,20,
42,21,
105,52,
56,37,
56,30,
72,33,
64,40,
114,52,
65,40,
15,13,
35,24,
91,53,
37,19,
47,26,
42,19,
38,38,
58,51,
76,52,
68,46,
32,29,
108,66,
88,55,
114,65,
54,26,
32,29,
61,40,
93,43,
97,62,
56,32,
62,30,
72,47,
44,20,
85,48,
60,27,
72,40,
50,31,
34,16,
48,29,
86,40,
62,46,
37,32,
47,18,
20,14,
70,37,
88,59,
30,5,
54,25,
40,36,
91,56,
74,32,
39,11,
95,57,
152,102,
70,34,
88,46,
86,46,
91,70,
92,38,
73,47,
94,48,
57,49,
48,28,
66,52,
49,32,
54,23,
48,30,
60,29,
82,25,
73,35,
96,51,
63,25,
89,29,
55,13,
24,19,
48,13,
35,8,
49,9,
46,11,
90,53,
31,13,
37,,
26,,
41,,
52,,
34,,
14,,
44,31,
38,24,
17,11,
19,9,
42,21,
33,18,
39,22,
17,9,
23,,
21,,
15,,
21,,
14,,
55,36,
47,25,
35,18,
41,30,
38,19,
33,18,
41,20,
47,42,
55,52,
40,26,
50,27,
30,18,
48,26,
52,31,
62,35,
47,24,
36,26,
50,34,
37,31,
37,17,
37,21,
35,17,
50,16,
17,,
10,,
20,,
22,,
23,,
40,,
20,,
19,,
18,,
21,,
20,,
53,,
58,,
31,,
23,,
18,,
17,,
37,,
41,27,
38,25,
37,21,
85,50,
45,30,
121,65,
65,20,
50,24,
45,21,
50,30,
34,12,
30,7,
15,,
53,38,
50,14,
42,,
70,47,
83,57,
69,38,
31,18,
72,31,
41,25,
27,,
63,29,
34,11,
106,60,
89,47,
54,9,
72,44,
118,65,
130,84,
43,23,
47,39,
30,12,
66,26,
111,71,
63,25,
80,37,
102,43,
52,26,
110,66,
113,57,
95,51,
70,35,
79,37,
105,51,
54,17,
62,14,
55,12,
45,30,
83,34,
116,65,
30,25,
88,40,
77,15,
91,55,
131,57,
44,26,
50,43,
30,,
22,,
41,,
38,,
40,,
37,,
35,,
54,,
45,,
53,31,
62,39,
43,22,
47,24,
30,19,
15,,
49,34,
70,26,
85,41,
49,17,
95,55,
67,34,
60,25,
67,36,
60,19,
55,34,
50,29,
41,25,
35,24,
45,26,
47,30,
56,42,
72,48,
37,35,
50,7,
53,29,
40,15,
30,18,
29,17,
37,19,
48,21,
90,61,
33,17,
65,36,
60,31,
34,29,
75,44,
58,30,
75,45,
90,62,
50,29,
62,38,
62,41,
51,34,
32,19,
46,35,
27,25,
35,25,
35,14,
67,,
24,,
23,,
45,,
33,,
30,,
24,,
25,,
33,,
43,,
37,,
35,,
34,,
30,,
48,,
35,11,
24,9,
30,9,
24,3,
25,9,
24,22,
20,8,
25,12,
24,12,
22,,
20,,
22,,
21,,
26,,
13,,
,,
,,
50,34,
44,12,
42,10,
45,16,
34,12,
47,29,
51,30,
41,17,
50,15,
60,22,
70,23,
50,13,
50,10,
55,35,
35,6,
43,21,
40,15,
35,14,
32,12,
37,,
35,,
51,,
25,,
15,,
30,,
45,12,
143,55,
90,31,
80,35,
65,31,
75,35,
60,17,
40,,
51,,
35,,
22,,
58,,
50,,
37,,
56,40,
40,16,
60,22,
45,15,
29,17,
65,36,
53,22,
125,54,
70,18,
90,35,
55,,
32,,
34,,
51,,
55,,
64,,
57,,
38,,
42,,
38,,
38,,
42,,
39,,
45,,
43,,
42,,
51,,
66,,
68,,
59,,
,,
56,28,
82,29,
140,34,
226,31,
25,18,
46,16,
96,38,
38,13,
16,11,
71,42,
36,25,
53,47,
41,32,
28,28,
49,20,
61,54,
72,72,
55,42,
45,30,
56,8,
33,23,
37,37,
30,,
11,,
11,,
14,,
31,,
50,,
55,32,
26,,
17,,
,,
50,40,
81,50,
45,,
20,,
12,,
6,,
47,34,
52,33,
51,,
35,,
26,,
51,,
30,,
,,
66,19,
58,19,
80,53,
65,24,
80,29,
60,44,
60,23,
66,31,
50,12,
66,25,
84,45,
50,27,
72,38,
45,13,
50,24,
85,31,
70,43,
80,38,
77,40,
65,30,
88,40,
108,51,
55,21,
55,20,
72,24,
76,26,
66,33,
92,36,
58,20,
96,55,
30,7,
74,36,
101,40,
27,,
24,,
88,,
80,,
29,,
39,,
30,,
,,
105,63,
50,29,
35,19,
75,30,
60,14,
60,30,
80,26,
45,21,
70,22,
65,24,
80,41,
66,37,
85,26,
75,37,
50,14,
65,36,
25,8,
36,12,
50,9,
30,16,
45,26,
36,23,
39,29,
55,28,
50,23,
32,17,
38,8,
40,18,
65,24,
73,30,
37,20,
37,24,
36,25,
61,,
25,,
17,,
23,,
21,,
28,,
38,,
18,,
46,,
34,,
105,44,
82,44,
44,23,
75,39,
50,37,
75,59,
108,65,
60,39,
70,46,
60,29,
120,65,
80,,
43,,
50,,
30,19,
27,17,
29,17,
32,9,
57,40,
52,40,
55,32,
73,47,
34,23,
44,17,
13,,
13,,
14,,
14,,
14,,
25,,
12,,
14,,
9,,
9,,
11,,
26,,
37,,
43,29,
34,17,
50,23,
42,22,
85,47,
45,21,
